download_type,link,base_network,download_id,site_id,site_name,country,lat,lon,downloader,wetlsp_processed,removed,base_2021,base_2022,base_2023,base_2024,wetlsp_2021,wetlsp_2022,wetlsp_2023,wetlsp_2024,geojson_snip,tower_height_m,canopy_height_m,est_fetch_r,final_fetch_r,metadata_doi,accessed,note
PS TOA and SR,Wetland upscaling,amf,US-NGC,US-NGC,NGEE Arctic Council,United States,64.8614,-163.7008,Aarin,1,,1,1,1,0,1,1,0,0,"(""US-NGC"", ""NGEE Arctic Council"", 64.8614, -163.7008),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-ORv,US-ORv,Olentangy River Wetland Research Park,United States,40.0201,-83.0183,Aarin,1,,0,0,0,0,1,1,1,1,"(""US-ORv"", ""Olentangy River Wetland Research Park"", 40.0201, -83.0183),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-OWC,US-OWC,Old Woman Creek,United States,41.3795167,-82.512467,Aarin,1,,1,1,1,1,1,1,0,0,"(""US-OWC"", ""Old Woman Creek"", 41.3795167, -82.512467),",,0,0,0,,,
2020 on PS SR,FLUXNET-CH4 v2,amf,US-RRC,US-RRC,Rice Rivers Center Marsh,United States,37.3344,-77.2065,Gavin,1,,0,1,1,1,1,1,1,1,"(""US-RRC"", ""Rice Rivers Center Marsh"", 37.3344, -77.2065),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Sne,US-Sne,Sherman Island Restored Wetland,United States,38.0369,-121.7547,Aarin,1,,0,0,0,0,1,1,0,1,"(""US-Sne"", ""Sherman Island Restored Wetland"", 38.0369, -121.7547),",,0,0,0,,,
PS TOA and SR,Salt marsh,amf,US-Srr,US-Srr,Suisun marsh - Rush Ranch,United States,38.200556,-122.02636,Aarin,1,,0,0,0,0,1,1,1,1,"(""US-Srr"", ""Suisun marsh - Rush Ranch"", 38.200556, -122.02636),",,0,0,0,,,
PS TOA and SR,Salt marsh,amf,US-StJ,US-StJ,St Jones Reserve,United States,39.0882111,-75.437225,Aarin,1,,0,0,0,0,1,1,1,1,"(""US-StJ"", ""St Jones Reserve"", 39.0882111, -75.437225),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Tw1,US-Tw1,Twitchell Wetland West Pond,United States,38.1074,-121.6469,Aarin,1,,1,1,1,0,1,1,0,1,"(""US-Tw1"", ""Twitchell Wetland West Pond"", 38.1074, -121.6469),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Tw5,US-Tw5,East Pond Wetland,United States,38.107155,-121.64257,Aarin,1,,0,0,0,0,1,1,1,1,"(""US-Tw5"", ""East Pond Wetland"", 38.107155, -121.64257),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-Uaf,US-Uaf,"University of Alaska, Fairbanks",United States,64.86627,-147.85553,Aarin,1,,1,1,1,1,1,1,1,1,"(""US-Uaf"", ""University of Alaska, Fairbanks"", 64.86627, -147.85553),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-WPT,US-WPT,Winous Point North Marsh,United States,41.464639,-82.996157,Aarin,1,,0,0,0,0,1,1,0,0,"(""US-WPT"", ""Winous Point North Marsh"", 41.464639, -82.996157),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-xBA,US-xBA,NEON Barrow Environmental Observatory (BARR),United States,71.2824,-156.6194,Aarin,1,,1,1,1,1,0,0,0,0,"(""US-xBA"", ""NEON Barrow Environmental Observatory (BARR)"", 71.2824, -156.6194),",,0,0,0,,,
PS TOA and SR,Wetland upscaling,amf,US-xTL,US-xTL,NEON Toolik (TOOL),United States,68.6611,-149.3705,Aarin,1,,1,1,1,1,1,0,0,1,"(""US-xTL"", ""NEON Toolik (TOOL)"", 68.6611, -149.3705),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-YK1,US-YK1,"Yukon-Kuskokwim Delta, Izaviknek-Kingaglia uplands, Burned 2015",United States,61.2723,-163.2228,Gavin,1,,1,1,0,0,1,0,0,0,"(""US-YK1"", ""Yukon-Kuskokwim Delta, Izaviknek-Kingaglia uplands, Burned 2015"", 61.2723, -163.2228),",,0,0,0,,,
2016 on PS SR,FLUXNET-CH4 v2,amf,US-YK2,US-YK2,"Yukon-Kuskokwim Delta, Izaviknek-Kingaglia uplands, Unburned",United States,61.2548,-163.259,Gavin,1,,1,1,1,1,1,1,1,1,"(""US-YK2"", ""Yukon-Kuskokwim Delta, Izaviknek-Kingaglia uplands, Unburned"", 61.2548, -163.259)",,0,0,0,,,
